************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa.
Reading in [contig,pos]:
[----1372,---------65]
[----1373,---------65]
[----1374,---------65]
[----1375,---------65]
[----1376,---------65]
[----1377,---------65]
[----1378,---------65]
[----1379,---------65]
[----1380,---------65]
[----1381,---------65]
[----1382,---------65]
[----1383,---------65]
[----1384,---------65]
[----1385,---------65]
[----1386,---------65]
[----1387,---------65]
[----1388,---------65]
[----1389,---------65]
[----1390,---------65]
[----1391,---------65]
[----1392,---------65]
[----1393,---------65]
[----1394,---------65]
[----1395,---------65]
[----1396,---------65]
[----1397,---------65]
[----1398,---------65]
[----1399,---------65]
[----1400,---------65]
[----1401,---------65]
[----1402,---------65]
[----1403,---------65]
[----1404,---------65]
[----1405,---------65]
[----1406,---------65]
[----1407,---------65]
[----1408,---------65]
[----1409,---------65]
[----1410,---------65]
[----1411,---------65]
[----1412,---------65]
[----1413,---------65]
[----1414,---------65]
[----1415,---------65]
[----1416,---------65]
[----1417,---------65]
[----1418,---------65]
[----1419,---------65]
[----1420,---------65]
[----1421,---------65]
[----1422,---------65]
[----1423,---------65]
[----1424,---------65]
[----1425,---------65]
[----1426,---------65]
[----1427,---------65]
[----1428,---------65]
[----1429,---------65]
[----1430,---------65]
[----1431,---------65]
[----1432,---------65]
[----1433,---------65]
[----1434,---------65]
[----1435,---------65]
[----1436,---------65]
[----1437,---------65]
[----1438,---------65]
[----1439,---------65]
[----1440,---------65]
[----1441,---------65]
[----1442,---------65]
[----1443,---------65]
[----1444,---------65]
[----1445,---------65]
[----1446,---------65]
[----1447,---------65]
[----1448,---------65]
[----1449,---------65]
[----1450,---------65]
[----1451,---------65]
[----1452,---------65]
[----1453,---------65]
[----1454,---------65]
[----1455,---------65]
[----1456,---------65]
[----1457,---------65]
[----1458,---------65]
[----1459,---------65]
[----1460,---------65]
[----1461,---------65]
[----1462,---------65]
[----1463,---------65]
[----1464,---------65]
[----1465,---------65]
[----1466,---------65]
[----1467,---------65]
[----1468,---------65]
[----1469,---------65]
[----1470,---------65]
[----1471,---------65]
[----1472,---------65]
[----1473,---------65]
[----1474,---------65]
[----1475,---------65]
[----1476,---------65]
[----1477,---------65]
[----1478,---------65]
[----1479,---------65]
[----1480,---------65]
[----1481,---------65]
[----1482,---------65]
[----1483,---------65]
[----1484,---------65]
[----1485,---------65]
[----1486,---------65]
[----1487,---------65]
[----1488,---------65]
[----1489,---------65]
[----1490,---------65]
[----1491,---------65]
[----1492,---------65]
[----1493,---------65]
[----1494,---------65]
[----1495,---------65]
[----1496,---------65]
[----1497,---------65]
[----1498,---------65]
[----1499,---------65]
[----1500,---------65]
[----1501,---------65]
[----1502,---------65]
[----1503,---------65]
[----1504,---------65]
[----1505,---------65]
[----1506,---------65]
[----1507,---------65]
[----1508,---------65]
[----1509,---------65]
[----1510,---------65]
[----1511,---------65]
[----1512,---------65]
[----1513,---------65]
[----1514,---------65]
[----1515,---------65]
[----1516,---------65]
[----1517,---------65]
[----1518,---------65]
[----1519,---------65]
[----1520,---------65]
[----1521,---------65]
[----1522,---------65]
[----1523,---------65]
[----1524,---------65]
[----1525,---------65]
[----1526,---------65]
[----1527,---------65]
[----1528,---------65]
[----1529,---------65]
[----1530,---------65]
[----1531,---------65]
[----1532,---------65]
[----1533,---------65]
[----1534,---------65]
[----1535,---------65]
[----1536,---------65]
[----1537,---------65]
[----1538,---------65]
[----1539,---------65]
[----1540,---------65]
[----1541,---------65]
[----1542,---------65]
[----1543,---------65]
[----1544,---------65]
[----1545,---------65]
[----1546,---------65]
[----1547,---------65]
[----1548,---------65]
[----1549,---------65]
[----1550,---------65]
[----1551,---------65]
[----1552,---------65]
[----1553,---------65]
[----1554,---------65]
[----1555,---------65]
[----1556,---------65]
[----1557,---------65]
[----1558,---------65]
[----1559,---------65]
[----1560,---------65]
[----1561,---------65]
[----1562,---------65]
[----1563,---------65]
[----1564,---------65]
[----1565,---------65]
[----1566,---------65]
[----1567,---------65]
[----1568,---------65]
[----1569,---------65]
[----1570,---------65]
[----1571,---------65]
[----1572,---------65]
[----1573,---------65]
[----1574,---------65]
[----1575,---------65]
[----1576,---------65]
[----1577,---------65]
[----1578,---------65]
[----1579,---------65]
[----1580,---------65]
[----1581,---------65]
[----1582,---------65]
[----1583,---------65]
[----1584,---------65]
[----1585,---------65]
[----1586,---------65]
[----1587,---------65]
[----1588,---------65]
[----1589,---------65]
[----1590,---------65]
[----1591,---------65]
[----1592,---------65]
[----1593,---------65]
[----1594,---------65]
[----1595,---------65]
[----1596,---------65]
[----1597,---------65]
[----1598,---------65]
[----1599,---------65]
[----1600,---------65]
[----1601,---------65]
[----1602,---------65]
[----1603,---------65]
[----1604,---------65]
[----1605,---------65]
[----1606,---------65]
[----1607,---------65]
[----1608,---------65]
[----1609,---------65]
[----1610,---------65]
[----1611,---------65]
[----1612,---------65]
[----1613,---------65]
[----1614,---------65]
[----1615,---------65]
[----1616,---------65]
[----1617,---------65]
[----1618,---------65]
[----1619,---------65]
[----1620,---------65]
[----1621,---------65]
[----1622,---------65]
[----1623,---------65]
[----1624,---------65]
[----1625,---------65]
[----1626,---------65]
[----1627,---------65]
[----1628,---------65]
[----1629,---------65]
[----1630,---------65]
[----1631,---------65]
[----1632,---------65]
[----1633,---------65]
[----1634,---------65]
[----1635,---------65]
[----1636,---------65]
[----1637,---------65]
[----1638,---------65]
[----1639,---------65]
[----1640,---------65]
[----1641,---------65]
[----1642,---------65]
[----1643,---------65]
[----1644,---------65]
[----1645,---------65]
[----1646,---------65]
[----1647,---------65]
[----1648,---------65]
[----1649,---------65]
[----1650,---------65]
[----1651,---------65]
[----1652,---------65]
[----1653,---------65]
[----1654,---------65]
[----1655,---------65]
[----1656,---------65]
[----1657,---------65]
[----1658,---------65]
[----1659,---------65]
[----1660,---------65]
[----1661,---------65]
[----1662,---------65]
[----1663,---------65]
[----1664,---------65]
[----1665,---------65]
[----1666,---------65]
[----1667,---------65]
[----1668,---------65]
[----1669,---------65]
[----1670,---------65]
[----1671,---------65]
[----1672,---------65]
[----1673,---------65]
[----1674,---------65]
[----1675,---------65]
[----1676,---------65]
[----1677,---------65]
[----1678,---------65]
[----1679,---------65]
[----1680,---------65]
[----1681,---------65]
[----1682,---------65]
[----1683,---------65]
[----1684,---------65]
[----1685,---------65]
[----1686,---------65]
[----1687,---------65]
[----1688,---------65]
[----1689,---------65]
[----1690,---------65]
[----1691,---------65]
[----1692,---------65]
[----1693,---------65]
[----1694,---------65]
[----1695,---------65]
[----1696,---------65]
[----1697,---------65]
[----1698,---------65]
[----1699,---------65]
[----1700,---------65]
[----1701,---------65]
[----1702,---------65]
[----1703,---------65]
[----1704,---------65]
[----1705,---------65]
[----1706,---------65]
[----1707,---------65]
[----1708,---------65]
[----1709,---------65]
[----1710,---------65]
[----1711,---------65]
[----1712,---------65]
[----1713,---------65]
[----1714,---------65]
[----1715,---------65]
[----1716,---------65]
[----1717,---------65]
[----1718,---------65]
[----1719,---------65]
[----1720,---------65]
[----1721,---------65]
[----1722,---------65]
[----1723,---------65]
[----1724,---------65]
[----1725,---------65]
[----1726,---------65]
[----1727,---------65]
[----1728,---------65]
[----1729,---------65]
[----1730,---------65]
[----1731,---------65]
[----1732,---------65]
[----1733,---------65]
[----1734,---------65]
[----1735,---------65]
[----1736,---------65]
[----1737,---------65]
[----1738,---------65]
[----1739,---------65]
[----1740,---------65]
[----1741,---------65]
[----1742,---------65]
[----1743,---------65]
[----1744,---------65]
[----1745,---------65]
[----1746,---------65]
[----1747,---------65]
[----1748,---------65]
[----1749,---------65]
[----1750,---------65]
[----1751,---------65]
[----1752,---------65]
[----1753,---------65]
[----1754,---------65]
[----1755,---------65]
[----1756,---------65]
[----1757,---------65]
[----1758,---------65]
[----1759,---------65]
[----1760,---------65]
[----1761,---------65]
[----1762,---------65]
[----1763,---------65]
[----1764,---------65]
[----1765,---------65]
[----1766,---------65]
[----1767,---------65]
[----1768,---------65]
[----1769,---------65]
[----1770,---------65]
[----1771,---------65]
[----1772,---------65]
[----1773,---------65]
[----1774,---------65]
[----1775,---------65]
[----1776,---------65]
[----1777,---------65]
[----1778,---------65]
[----1779,---------65]
[----1780,---------65]
[----1781,---------65]
[----1782,---------65]
[----1783,---------65]
[----1784,---------65]
[----1785,---------65]
[----1786,---------65]
[----1787,---------65]
[----1788,---------65]
[----1789,---------65]
[----1790,---------65]
[----1791,---------65]
[----1792,---------65]
[----1793,---------65]
[----1794,---------65]
[----1795,---------65]
[----1796,---------65]
[----1797,---------65]
[----1798,---------65]
[----1799,---------65]
[----1800,---------65]
[----1801,---------65]
[----1802,---------65]
[----1803,---------65]
[----1804,---------65]
[----1805,---------65]
[----1806,---------65]
[----1807,---------65]
[----1808,---------65]
[----1809,---------65]
[----1810,---------65]
[----1811,---------65]
[----1812,---------65]
[----1813,---------65]
[----1814,---------65]
[----1815,---------65]
[----1816,---------65]
[----1817,---------65]
[----1818,---------65]
[----1819,---------65]
[----1820,---------65]
[----1821,---------65]
[----1822,---------65]
[----1823,---------65]
[----1824,---------65]
[----1825,---------65]
[----1826,---------65]
[----1827,---------65]
[----1828,---------65]
[----1829,---------65]
[----1830,---------65]
[----1831,---------65]
[----1832,---------65]
[----1833,---------65]
[----1834,---------65]
[----1835,---------65]
[----1836,---------65]
[----1837,---------65]
[----1838,---------65]
[----1839,---------65]
[----1840,---------65]
[----1841,---------65]
[----1842,---------65]
[----1843,---------65]
[----1844,---------65]
[----1845,---------65]
[----1846,---------65]
[----1847,---------65]
[----1848,---------65]
[----1849,---------65]
[----1850,---------65]
[----1851,---------65]
[----1852,---------65]
[----1853,---------65]
[----1854,---------65]
[----1855,---------65]
[----1856,---------65]
[----1857,---------65]
[----1858,---------65]
[----1859,---------65]
[----1860,---------65]
[----1861,---------65]
[----1862,---------65]
[----1863,---------65]
[----1864,---------65]
[----1865,---------65]
[----1866,---------65]
[----1867,---------65]
[----1868,---------65]
[----1869,---------65]
[----1870,---------65]
[----1871,---------65]
[----1872,---------65]
[----1873,---------65]
[----1874,---------65]
[----1875,---------65]
[----1876,---------65]
[----1877,---------65]
[----1878,---------65]
[----1879,---------65]
[----1880,---------65]
[----1881,---------65]
[----1882,---------65]
[----1883,---------65]
[----1884,---------65]
[----1885,---------65]
[----1886,---------65]
[----1887,---------65]
[----1888,---------65]
[----1889,---------65]
[----1890,---------65]
[----1891,---------65]
[----1892,---------65]
[----1893,---------65]
[----1894,---------65]
[----1895,---------65]
[----1896,---------65]
[----1897,---------65]
[----1898,---------65]
[----1899,---------65]
[----1900,---------65]
[----1901,---------65]
[----1902,---------65]
[----1903,---------65]
[----1904,---------65]
[----1905,---------65]
[----1906,---------65]
[----1907,---------65]
[----1908,---------65]
[----1909,---------65]
[----1910,---------65]
[----1911,---------65]
[----1912,---------65]
[----1913,---------65]
[----1914,---------65]
[----1915,---------65]
[----1916,---------65]
[----1917,---------65]
[----1918,---------65]
[----1919,---------65]
[----1920,---------65]
[----1921,---------65]
[----1922,---------65]
[----1923,---------65]
[----1924,---------65]
[----1925,---------65]
[----1926,---------65]
[----1927,---------65]
[----1928,---------65]
[----1929,---------65]
[----1930,---------65]
[----1931,---------65]
[----1932,---------65]
[----1933,---------65]
[----1934,---------65]
[----1935,---------65]
[----1936,---------65]
[----1937,---------65]
[----1938,---------65]
[----1939,---------65]
[----1940,---------65]
[----1941,---------65]
[----1942,---------65]
[----1943,---------65]
[----1944,---------65]
[----1945,---------65]
[----1946,---------65]
[----1947,---------65]
[----1948,---------65]
[----1949,---------65]
[----1950,---------65]
[----1951,---------65]
[----1952,---------65]
[----1953,---------65]
[----1954,---------65]
[----1955,---------65]
[----1956,---------65]
[----1957,---------65]
[----1958,---------65]
[----1959,---------65]
[----1960,---------65]
[----1961,---------65]
[----1962,---------65]
[----1963,---------65]
[----1964,---------65]
[----1965,---------65]
[----1966,---------65]
[----1967,---------65]
[----1968,---------65]
[----1969,---------65]
[----1970,---------65]
[----1971,---------65]
[----1972,---------65]
[----1973,---------65]
[----1974,---------65]
[----1975,---------65]
[----1976,---------65]
[----1977,---------65]
[----1978,---------65]
[----1979,---------65]
[----1980,---------65]
[----1981,---------65]
[----1982,---------65]
[----1983,---------65]
[----1984,---------65]
[----1985,---------65]
[----1986,---------65]
[----1987,---------65]
[----1988,---------65]
[----1989,---------65]
[----1990,---------65]
[----1991,---------65]
[----1992,---------65]
[----1993,---------65]
[----1994,---------65]
[----1995,---------65]
[----1996,---------65]
[----1997,---------65]
[----1998,---------65]
[----1999,---------65]
[----2000,---------65]
[----2001,---------65]
[----2002,---------65]
[----2003,---------65]
[----2004,---------65]
[----2005,---------65]
[----2006,---------65]
[----2007,---------65]
[----2008,---------65]
[----2009,---------65]
[----2010,---------65]
[----2011,---------65]
[----2012,---------65]
[----2013,---------65]
[----2014,---------65]
[----2015,---------65]
[----2016,---------65]
[----2017,---------65]
[----2018,---------65]
[----2019,---------65]
[----2020,---------65]
[----2021,---------65]
[----2022,---------65]
[----2023,---------65]
[----2024,---------65]
[----2025,---------65]
[----2026,---------65]
[----2027,---------65]
[----2028,---------65]
[----2029,---------65]
[----2030,---------65]
[----2031,---------65]
[----2032,---------65]
[----2033,---------65]
[----2034,---------65]
[----2035,---------65]
[----2036,---------65]
[----2037,---------65]
[----2038,---------65]
[----2039,---------65]
[----2040,---------65]
[----2041,---------65]
[----2042,---------65]
[----2043,---------65]
[----2044,---------65]
[----2045,---------65]
[----2046,---------65]
[----2047,---------65]
[----2048,---------65]
[----2049,---------65]
[----2050,---------65]
[----2051,---------65]
[----2052,---------65]
[----2053,---------65]
[----2054,---------65]
[----2055,---------65]
[----2056,---------65]
[----2057,---------65]
[----2058,---------65]
[----2059,---------65]
[----2060,---------65]
[----2061,---------65]
[----2062,---------65]
[----2063,---------65]
[----2064,---------65]
[----2065,---------65]
[----2066,---------65]
[----2067,---------65]
[----2068,---------65]
[----2069,---------65]
[----2070,---------65]
[----2071,---------65]
[----2072,---------65]
[----2073,---------65]
[----2074,---------65]
[----2075,---------65]
[----2076,---------65]
[----2077,---------65]
[----2078,---------65]
[----2079,---------65]
[----2080,---------65]
[----2081,---------65]
[----2081,---------64]
Sorting by thread...

0.000 percent complete0.392 percent complete0.783 percent complete1.174 percent complete1.566 percent complete1.957 percent complete2.348 percent complete2.740 percent complete3.131 percent complete3.522 percent complete3.913 percent complete4.305 percent complete4.696 percent complete5.087 percent complete5.479 percent complete5.870 percent complete6.251 percent complete6.642 percent complete7.034 percent complete7.425 percent complete7.816 percent complete8.208 percent complete8.599 percent complete8.990 percent complete9.381 percent complete9.773 percent complete10.164 percent complete10.555 percent complete10.947 percent complete11.338 percent complete11.729 percent complete12.120 percent complete12.502 percent complete12.893 percent complete13.284 percent complete13.676 percent complete14.067 percent complete14.458 percent complete14.850 percent complete15.241 percent complete15.632 percent complete16.023 percent complete16.415 percent complete16.806 percent complete17.197 percent complete17.589 percent complete17.980 percent complete18.371 percent complete18.752 percent complete19.144 percent complete19.535 percent complete19.926 percent complete20.318 percent complete20.709 percent complete21.100 percent complete21.491 percent complete21.883 percent complete22.274 percent complete22.665 percent complete23.057 percent complete23.448 percent complete23.839 percent complete24.230 percent complete24.622 percent complete25.003 percent complete25.394 percent complete25.786 percent complete26.177 percent complete26.568 percent complete26.959 percent complete27.351 percent complete27.742 percent complete28.133 percent complete28.525 percent complete28.916 percent complete29.307 percent complete29.699 percent complete30.090 percent complete30.481 percent complete30.872 percent complete31.254 percent complete31.645 percent complete32.036 percent complete32.428 percent complete32.819 percent complete33.210 percent complete33.601 percent complete33.993 percent complete34.384 percent complete34.775 percent complete35.167 percent complete35.558 percent complete35.949 percent complete36.340 percent complete36.732 percent complete37.123 percent complete37.504 percent complete37.896 percent complete38.287 percent complete38.678 percent complete39.069 percent complete39.461 percent complete39.852 percent complete40.243 percent complete40.635 percent complete41.026 percent complete41.417 percent complete41.808 percent complete42.200 percent complete42.591 percent complete42.982 percent complete43.374 percent complete43.755 percent complete44.146 percent complete44.537 percent complete44.929 percent complete45.320 percent complete45.711 percent complete46.103 percent complete46.494 percent complete46.885 percent complete47.277 percent complete47.668 percent complete48.059 percent complete48.450 percent complete48.842 percent complete49.233 percent complete49.624 percent complete50.006 percent complete50.397 percent complete50.788 percent complete51.179 percent complete51.571 percent complete51.962 percent complete52.353 percent complete52.745 percent complete53.136 percent complete53.527 percent complete53.918 percent complete54.310 percent complete54.701 percent complete55.092 percent complete55.484 percent complete55.875 percent complete56.256 percent complete56.647 percent complete57.039 percent complete57.430 percent complete57.821 percent complete58.213 percent complete58.604 percent complete58.995 percent complete59.386 percent complete59.778 percent complete60.169 percent complete60.560 percent complete60.952 percent complete61.343 percent complete61.734 percent complete62.126 percent complete62.507 percent complete62.898 percent complete63.289 percent complete63.681 percent complete64.072 percent complete64.463 percent complete64.855 percent complete65.246 percent complete65.637 percent complete66.028 percent complete66.420 percent complete66.811 percent complete67.202 percent complete67.594 percent complete67.985 percent complete68.376 percent complete68.757 percent complete69.149 percent complete69.540 percent complete69.931 percent complete70.323 percent complete70.714 percent complete71.105 percent complete71.496 percent complete71.888 percent complete72.279 percent complete72.670 percent complete73.062 percent complete73.453 percent complete73.844 percent complete74.235 percent complete74.627 percent complete75.008 percent complete75.399 percent complete75.791 percent complete76.182 percent complete76.573 percent complete76.964 percent complete77.356 percent complete77.747 percent complete78.138 percent complete78.530 percent complete78.921 percent complete79.312 percent complete79.704 percent complete80.095 percent complete80.486 percent complete80.877 percent complete81.259 percent complete81.650 percent complete82.041 percent complete82.433 percent complete82.824 percent complete83.215 percent complete83.606 percent complete83.998 percent complete84.389 percent complete84.780 percent complete85.172 percent complete85.563 percent complete85.954 percent complete86.345 percent complete86.737 percent complete87.128 percent complete87.509 percent complete87.901 percent complete88.292 percent complete88.683 percent complete89.074 percent complete89.466 percent complete89.857 percent complete90.248 percent complete90.640 percent complete91.031 percent complete91.422 percent complete91.813 percent complete92.205 percent complete92.596 percent complete92.987 percent complete93.379 percent complete93.760 percent complete94.151 percent complete94.542 percent complete94.934 percent complete95.325 percent complete95.716 percent complete96.108 percent complete96.499 percent complete96.890 percent complete97.282 percent complete97.673 percent complete98.064 percent complete98.455 percent complete98.847 percent complete99.238 percent complete99.629 percent complete
thread 100.000 percent complete
Waiting for other threads to complete...
Merging sorts from threads...                          
Out of 3 required merges, currently on:
0
1
2
3
Merge complete.
Sorted.
Creating a hash.
Pass 1 out of 2.  Out of 79744, currently on:
0
0
79744
Pass 2 of 2.  Out of 268435456, currently on:
0
1000000
2000000
3000000
4000000
5000000
6000000
7000000
8000000
9000000
10000000
11000000
12000000
13000000
14000000
15000000
16000000
17000000
18000000
19000000
20000000
21000000
22000000
23000000
24000000
25000000
26000000
27000000
28000000
29000000
30000000
31000000
32000000
33000000
34000000
35000000
36000000
37000000
38000000
39000000
40000000
41000000
42000000
43000000
44000000
45000000
46000000
47000000
48000000
49000000
50000000
51000000
52000000
53000000
54000000
55000000
56000000
57000000
58000000
59000000
60000000
61000000
62000000
63000000
64000000
65000000
66000000
67000000
68000000
69000000
70000000
71000000
72000000
73000000
74000000
75000000
76000000
77000000
78000000
79000000
80000000
81000000
82000000
83000000
84000000
85000000
86000000
87000000
88000000
89000000
90000000
91000000
92000000
93000000
94000000
95000000
96000000
97000000
98000000
99000000
100000000
101000000
102000000
103000000
104000000
105000000
106000000
107000000
108000000
109000000
110000000
111000000
112000000
113000000
114000000
115000000
116000000
117000000
118000000
119000000
120000000
121000000
122000000
123000000
124000000
125000000
126000000
127000000
128000000
129000000
130000000
131000000
132000000
133000000
134000000
135000000
136000000
137000000
138000000
139000000
140000000
141000000
142000000
143000000
144000000
145000000
146000000
147000000
148000000
149000000
150000000
151000000
152000000
153000000
154000000
155000000
156000000
157000000
158000000
159000000
160000000
161000000
162000000
163000000
164000000
165000000
166000000
167000000
168000000
169000000
170000000
171000000
172000000
173000000
174000000
175000000
176000000
177000000
178000000
179000000
180000000
181000000
182000000
183000000
184000000
185000000
186000000
187000000
188000000
189000000
190000000
191000000
192000000
193000000
194000000
195000000
196000000
197000000
198000000
199000000
200000000
201000000
202000000
203000000
204000000
205000000
206000000
207000000
208000000
209000000
210000000
211000000
212000000
213000000
214000000
215000000
216000000
217000000
218000000
219000000
220000000
221000000
222000000
223000000
224000000
225000000
226000000
227000000
228000000
229000000
230000000
231000000
232000000
233000000
234000000
235000000
236000000
237000000
238000000
239000000
240000000
241000000
242000000
243000000
244000000
245000000
246000000
247000000
248000000
249000000
250000000
251000000
252000000
253000000
254000000
255000000
256000000
257000000
258000000
259000000
260000000
261000000
262000000
263000000
264000000
265000000
266000000
267000000
268000000
268435456

Hash created.
Index created.
Index size is 1.001GB.
Terminating successfully!
************************************************************
************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa. 
Validating tmpDir path ./. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa
space:					[Color Space]
mask:					1111111111110011101111111
depth:					0
hashWidth:				14
indexNumber:				7
repeatMasker:				[Not Using]
startContig:				0
startPos:				0
endContig:				2147483647
endPos:					2147483647
exonsFileName:				[Not Using]
numThreads:				8
tmpDir:					./
timing:					[Not Using]
************************************************************
************************************************************
Reading in reference genome from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa.cs.brg.
In total read 2081 contigs for a total of 150498 bases
************************************************************
Creating the index...
************************************************************
Warning: startContig was less than zero.
Defaulting to contig=1 and position=1.
************************************************************
************************************************************
Warning: endContig was greater than the number of contigs in the reference genome.
Defaulting to reference genome's end contig=2081 and position=64.
************************************************************
Currently on [contig,pos]:

[-------0,----------0]
[-------1,-------1079]
[-------2,--------949]
[-------3,-------1559]
[-------4,--------952]
[-------5,-------1105]
[-------6,--------661]
[-------7,--------889]
[-------8,-------1107]
[-------9,--------972]
[------10,-------1099]
[------11,-------1046]
[------12,--------675]
[------13,-------1170]
[------14,---------99]
[------15,---------99]
[------16,---------99]
[------17,---------99]
[------18,---------99]
[------19,---------99]
[------20,---------99]
[------21,---------99]
[------22,---------99]
[------23,---------99]
[------24,---------99]
[------25,---------99]
[------26,---------99]
[------27,---------99]
[------28,---------99]
[------29,---------99]
[------30,---------99]
[------31,---------99]
[------32,---------99]
[------33,---------99]
[------34,---------99]
[------35,---------99]
[------36,---------99]
[------37,---------99]
[------38,---------99]
[------39,---------99]
[------40,---------99]
[------41,---------99]
[------42,---------99]
[------43,---------99]
[------44,---------99]
[------45,---------99]
[------46,---------99]
[------47,---------99]
[------48,---------99]
[------49,---------99]
[------50,---------99]
[------51,---------99]
[------52,---------99]
[------53,---------99]
[------54,---------99]
[------55,---------99]
[------56,---------99]
[------57,---------99]
[------58,---------99]
[------59,---------99]
[------60,---------99]
[------61,---------99]
[------62,---------99]
[------63,---------99]
[------64,---------99]
[------65,---------99]
[------66,---------99]
[------67,---------99]
[------68,---------99]
[------69,---------99]
[------70,---------99]
[------71,---------99]
[------72,---------99]
[------73,---------99]
[------74,---------99]
[------75,---------99]
[------76,---------99]
[------77,---------99]
[------78,---------99]
[------79,---------99]
[------80,---------99]
[------81,---------99]
[------82,---------99]
[------83,---------99]
[------84,---------99]
[------85,---------99]
[------86,---------99]
[------87,---------99]
[------88,---------99]
[------89,---------99]
[------90,---------99]
[------91,---------99]
[------92,---------99]
[------93,---------99]
[------94,---------99]
[------95,---------99]
[------96,---------99]
[------97,---------99]
[------98,---------99]
[------99,---------99]
[-----100,---------99]
[-----101,---------99]
[-----102,---------99]
[-----103,---------99]
[-----104,---------99]
[-----105,---------99]
[-----106,---------99]
[-----107,---------99]
[-----108,---------99]
[-----109,---------99]
[-----110,---------99]
[-----111,---------99]
[-----112,---------99]
[-----113,---------99]
[-----114,---------99]
[-----115,---------99]
[-----116,---------99]
[-----117,---------99]
[-----118,---------99]
[-----119,---------99]
[-----120,---------99]
[-----121,---------99]
[-----122,---------99]
[-----123,---------99]
[-----124,---------99]
[-----125,---------99]
[-----126,---------99]
[-----127,---------99]
[-----128,---------99]
[-----129,---------99]
[-----130,---------99]
[-----131,---------99]
[-----132,---------99]
[-----133,---------99]
[-----134,---------99]
[-----135,---------99]
[-----136,---------99]
[-----137,---------99]
[-----138,---------99]
[-----139,---------99]
[-----140,---------99]
[-----141,---------99]
[-----142,---------99]
[-----143,---------99]
[-----144,---------99]
[-----145,---------99]
[-----146,---------99]
[-----147,---------99]
[-----148,---------99]
[-----149,---------99]
[-----150,---------99]
[-----151,---------99]
[-----152,---------99]
[-----153,---------99]
[-----154,---------99]
[-----155,---------99]
[-----156,---------99]
[-----157,---------99]
[-----158,---------65]
[-----159,---------65]
[-----160,---------65]
[-----161,---------65]
[-----162,---------65]
[-----163,---------65]
[-----164,---------65]
[-----165,---------65]
[-----166,---------65]
[-----167,---------65]
[-----168,---------65]
[-----169,---------65]
[-----170,---------65]
[-----171,---------65]
[-----172,---------65]
[-----173,---------65]
[-----174,---------65]
[-----175,---------65]
[-----176,---------65]
[-----177,---------65]
[-----178,---------65]
[-----179,---------65]
[-----180,---------65]
[-----181,---------65]
[-----182,---------65]
[-----183,---------65]
[-----184,---------65]
[-----185,---------65]
[-----186,---------65]
[-----187,---------65]
[-----188,---------65]
[-----189,---------65]
[-----190,---------65]
[-----191,---------65]
[-----192,---------65]
[-----193,---------65]
[-----194,---------65]
[-----195,---------65]
[-----196,---------65]
[-----197,---------65]
[-----198,---------65]
[-----199,---------65]
[-----200,---------65]
[-----201,---------65]
[-----202,---------65]
[-----203,---------65]
[-----204,---------65]
[-----205,---------65]
[-----206,---------65]
[-----207,---------65]
[-----208,---------65]
[-----209,---------65]
[-----210,---------65]
[-----211,---------65]
[-----212,---------65]
[-----213,---------65]
[-----214,---------65]
[-----215,---------65]
[-----216,---------65]
[-----217,---------65]
[-----218,---------65]
[-----219,---------65]
[-----220,---------65]
[-----221,---------65]
[-----222,---------65]
[-----223,---------65]
[-----224,---------65]
[-----225,---------65]
[-----226,---------65]
[-----227,---------65]
[-----228,---------65]
[-----229,---------65]
[-----230,---------65]
[-----231,---------65]
[-----232,---------65]
[-----233,---------65]
[-----234,---------65]
[-----235,---------65]
[-----236,---------65]
[-----237,---------65]
[-----238,---------65]
[-----239,---------65]
[-----240,---------65]
[-----241,---------65]
[-----242,---------65]
[-----243,---------65]
[-----244,---------65]
[-----245,---------65]
[-----246,---------65]
[-----247,---------65]
[-----248,---------65]
[-----249,---------65]
[-----250,---------65]
[-----251,---------65]
[-----252,---------65]
[-----253,---------65]
[-----254,---------65]
[-----255,---------65]
[-----256,---------65]
[-----257,---------65]
[-----258,---------65]
[-----259,---------65]
[-----260,---------65]
[-----261,---------65]
[-----262,---------65]
[-----263,---------65]
[-----264,---------65]
[-----265,---------65]
[-----266,---------65]
[-----267,---------65]
[-----268,---------65]
[-----269,---------65]
[-----270,---------65]
[-----271,---------65]
[-----272,---------65]
[-----273,---------65]
[-----274,---------65]
